"";"x"
"2185";0
"2186";0
"2187";0
"2188";0
"2189";0
"2190";0
"2191";0,543204282368587
"2192";7,91166977971864
"2193";4,07832118435702
"2194";0
"2195";0
"2196";0
"2197";0
"2198";0
"2199";0
"2200";0
"2201";0
"2202";0
"2203";0
"2204";0
"2205";92,215469696743
"2206";0
"2207";0
"2208";0
"2209";0
"2210";0
"2211";0
"2212";0
"2213";0
"2214";0
"2215";0
"2216";0
"2217";0
"2218";0
"2219";0
"2220";0
"2221";0
"2222";0
"2223";0
"2224";0
"2225";0
"2226";0
"2227";10,3291315128696
"2228";33,3710402719519
"2229";0
"2230";0,240646836590473
"2231";0
"2232";0
"2233";0
"2234";0
"2235";0
"2236";0
"2237";0
"2238";0
"2239";0
"2240";2,01266344712348
"2241";0
"2242";0
"2243";198,578272949314
"2244";0
"2245";0
"2246";0
"2247";0
"2248";170,181675085001
"2249";0
"2250";0,769657077201112
"2251";11,0200899691244
"2252";0
"2253";0
"2254";502,376164938231
"2255";0
"2256";0
"2257";0
"2258";0
"2259";0
"2260";0,35002842556223
"2261";0
"2262";0
"2263";0
"2264";0
"2265";0
"2266";0
"2267";0
"2268";0
"2269";0
"2270";0
"2271";0
"2272";0
"2273";0
"2274";0
"2275";0
"2276";0
"2277";0
"2278";0,0459361565992967
"2279";0
"2280";0
"2281";0
"2282";0
"2283";0
"2284";0
"2285";0
"2286";0
"2287";0
"2288";0
"2289";0
"2290";0
"2291";0
"2292";0
"2293";0
"2294";0
"2295";0
"2296";0
"2297";0
"2298";0
"2299";0
"2300";0
"2301";0
"2302";0
"2303";0
"2304";7,02130678521543
"2305";0
"2306";0
"2307";0
"2308";0
"2309";0
"2310";0
"2311";0
"2312";0
"2313";0
"2314";0
"2315";0
"2316";0
"2317";0
"2318";0
"2319";0
"2320";0
"2321";1,20209095820456
"2322";0
"2323";0,253813482477665
"2324";0
"2325";0
"2326";0
"2327";0
"2328";0
"2329";0
"2330";0
"2331";0
"2332";0
"2333";0
"2334";0
"2335";0
"2336";0
"2337";0
"2338";0
"2339";0
"2340";0
"2341";0
"2342";0
"2343";0
"2344";0
"2345";0
"2346";0
"2347";0
"2348";0
"2349";0
"2350";0
"2351";0
"2352";0
"2353";0
"2354";0
"2355";0
"2356";0
"2357";0
"2358";0
"2359";0
"2360";0
"2361";0
"2362";0
"2363";0
"2364";0
"2365";0
"2366";1399,54505669419
"2367";0
"2368";0
"2369";0
"2370";0
"2371";0
"2372";0
"2373";0
"2374";0
"2375";0
"2376";0
"2377";0
"2378";0
"2379";0
"2380";0
"2381";0
"2382";0
"2383";0
"2384";0,684585173847326
"2385";0
"2386";0
"2387";0
"2388";0
"2389";0
"2390";0
"2391";0
"2392";0
"2393";0
"2394";0
"2395";0
"2396";0
"2397";0
"2398";0
"2399";0
"2400";0
"2401";0
"2402";0
"2403";0
"2404";0
"2405";0
"2406";0
"2407";0
"2408";0,0574795493194308
"2409";0
"2410";0
"2411";0
"2412";0
"2413";0
"2414";0
"2415";2893,87890811787
"2416";0,0513411401943759
"2417";0
"2418";0
"2419";0
"2420";0
"2421";1,07816394101664
"2422";0
"2423";0
"2424";0
"2425";0
"2426";0
"2427";0
"2428";0
"2429";0
"2430";0
"2431";0
"2432";0
"2433";0
"2434";0
"2435";0
"2436";0
"2437";0
"2438";0
"2439";0
"2440";0
"2441";0
"2442";0
"2443";0
"2444";0
"2445";0
"2446";0
"2447";0
"2448";0
"2449";0
"2450";0
"2451";0
"2452";0
"2453";0
"2454";0
"2455";0
"2456";0
"2457";0
"2458";0
"2459";0
"2460";0
"2461";0
"2462";0
"2463";0
"2464";0
"2465";0
"2466";0
"2467";0
"2468";0
"2469";0
"2470";0
"2471";0
"2472";0,580350693469638
"2473";0
"2474";0
"2475";0
"2476";0
"2477";0
"2478";0
"2479";0
"2480";0
"2481";0
"2482";0
"2483";0
"2484";0
"2485";0
"2486";0
"2487";0
"2488";0
"2489";0
"2490";0
"2491";0
"2492";0
"2493";0
"2494";0
"2495";0
"2496";0
"2497";0
"2498";0
"2499";0
"2500";0
"2501";0
"2502";0
"2503";0
"2504";0
"2505";0
"2506";0
"2507";0
"2508";0
"2509";0
"2510";105,655428766045
"2511";0
"2512";0
"2513";0
"2514";0
"2515";0
"2516";0
"2517";0
"2518";0
"2519";0
"2520";0
"2521";0
"2522";0
"2523";0
"2524";0
"2525";0
"2526";0
"2527";0
"2528";0
"2529";0
"2530";0
"2531";0
"2532";0
"2533";0
"2534";0
"2535";0
"2536";0
"2537";0
"2538";0
"2539";0
"2540";0
"2541";0
"2542";0
"2543";0
"2544";0
"2545";0
"2546";0
"2547";0
"2548";0
"2549";0
"2550";0
"2551";0
"2552";0
"2553";0
"2554";0
"2555";0
"2556";0
"2557";0
"2558";0
"2559";0
"2560";0
"2561";0
"2562";0
"2563";0
"2564";0
"2565";0
"2566";0
"2567";0
"2568";0
"2569";0
"2570";0
"2571";0
"2572";0
"2573";0
"2574";0
"2575";0
"2576";0
"2577";0
"2578";0
"2579";0
"2580";0
"2581";0,30750549312305
"2582";0
"2583";0
"2584";0
"2585";0
"2586";0
"2587";0
"2588";0
"2589";0
"2590";0
"2591";0
"2592";0
"2593";0
"2594";0
"2595";0
"2596";0
"2597";0
"2598";0
"2599";0
"2600";0
"2601";2,35087209042684
"2602";1377,23096375249
"2603";1,61886401473142
"2604";19691,2706311789
"2605";376,575923816524
"2606";0
"2607";157,930742527433
"2608";0
"2609";34,7281523687923
"2610";0,587954303584875
"2611";0
"2612";0
"2613";0
"2614";0
"2615";0
"2616";0
"2617";48,9131898781698
"2618";0
"2619";0
"2620";384,612033742513
"2621";0
"2622";1188,610501062
"2623";0
"2624";95,1212580233292
"2625";0
"2626";0
"2627";0
"2628";0
"2629";7,50789862734949
"2630";5,62031959603041
"2631";1066,01930768456
"2632";1309,17785706928
"2633";18722,4143925572
"2634";23,0464271455681
"2635";362,017907440821
"2636";446,306588561161
"2637";0
"2638";48,4956604284277
"2639";0,0146512570962292
"2640";1979,85365115414
"2641";1,8314071159807
"2642";0
"2643";45,5361065388626
"2644";11043,8097957389
"2645";0
"2646";0
"2647";0
"2648";0
"2649";0,148461272333781
"2650";0,699888855305817
"2651";0
"2652";1541,62185160949
"2653";0
"2654";0
"2655";0
"2656";0
"2657";0
"2658";0
"2659";0
"2660";0
"2661";0
"2662";0
"2663";0
"2664";0
"2665";0
"2666";0
"2667";14,193958417055
"2668";6134,29698444299
"2669";0
"2670";0
"2671";108,496664217228
"2672";6,96955976323758
"2673";0
"2674";0
"2675";304,983498802236
"2676";0
"2677";0
"2678";37,658726221712
"2679";0
"2680";0
"2681";36,2981860142269
"2682";0
"2683";0
"2684";0
"2685";0
"2686";0
"2687";0
"2688";0
"2689";0
"2690";0
"2691";35,5438028441042
"2692";2,88796029294687
"2693";0,143135058413752
"2694";324,760817562513
"2695";0
"2696";0
"2697";0
"2698";0
"2699";0
"2700";0
"2701";0
"2702";0
"2703";0
"2704";0
"2705";0
"2706";0
"2707";0
"2708";0
"2709";0
"2710";0
"2711";1603,66856954455
"2712";0,27550131729234
"2713";54,5888769434192
"2714";0
"2715";0
"2716";0
"2717";0
"2718";0
"2719";0
"2720";0
"2721";0
"2722";0
"2723";0
"2724";0
"2725";544,420548644757
"2726";0
"2727";0
"2728";0
"2729";0
"2730";0
"2731";618,855021741291
"2732";0,794331321241879
"2733";0
"2734";281,732298251297
"2735";0
"2736";0
"2737";0
"2738";0
"2739";0
"2740";0
"2741";0
"2742";0
"2743";0
"2744";0
"2745";0
"2746";0
"2747";3423,02379514335
"2748";0
"2749";188,952260194521
"2750";0
"2751";46,6486025189193
"2752";0
"2753";0
"2754";0
"2755";0
"2756";0
"2757";0
"2758";0
"2759";0
"2760";57,4248573456597
"2761";0
"2762";0
"2763";0,602216156345246
"2764";0
"2765";0
"2766";0
"2767";0
"2768";0
"2769";0
"2770";0
"2771";0
"2772";0
"2773";0
"2774";0,500105700755337
"2775";0
"2776";0
"2777";0
"2778";0
"2779";0
"2780";0
"2781";0
"2782";46,8112234883909
"2783";0
"2784";0
"2785";0
"2786";0
"2787";0
"2788";0
"2789";0
"2790";0
"2791";0
"2792";0
"2793";0
"2794";0
"2795";0
"2796";0
"2797";0
"2798";0
"2799";0
"2800";0
"2801";0
"2802";0
"2803";0
"2804";0
"2805";0
"2806";0
"2807";0,801214833596109
"2808";0
"2809";0
"2810";0
"2811";0
"2812";0
"2813";0
"2814";0
"2815";0
"2816";0
"2817";0
"2818";0
"2819";0
"2820";0
"2821";0
"2822";0
"2823";0
"2824";0
"2825";0
"2826";0
"2827";0
"2828";0
"2829";0
"2830";0
"2831";0
"2832";0
"2833";0
"2834";0
"2835";0
"2836";0
"2837";0
"2838";0
"2839";0
"2840";0
"2841";0
"2842";0
"2843";0
"2844";0
"2845";0
"2846";0
"2847";0
"2848";0
"2849";0
"2850";0
"2851";0
"2852";0
"2853";0
"2854";0
"2855";0
"2856";0
"2857";0
"2858";0
"2859";0
"2860";0
"2861";0
"2862";0
"2863";0
"2864";0
"2865";0
"2866";0
"2867";0
"2868";0
"2869";0
"2870";0
"2871";0
"2872";0
"2873";0
"2874";0
"2875";0
"2876";0
"2877";0
"2878";0
"2879";0
"2880";0
"2881";0
"2882";0
"2883";0
"2884";0
"2885";0
"2886";0
"2887";0
"2888";0
"2889";0
"2890";0
"2891";0
"2892";0
"2893";0
"2894";0
"2895";0
"2896";0
"2897";0
"2898";0
"2899";0
"2900";0
"2901";0
"2902";0
"2903";0
"2904";0
"2905";0
"2906";0
"2907";0
"2908";0
"2909";0
"2910";0
"2911";0
"2912";0
"2913";0
"2914";0
"2915";0
"2916";0
"2917";0
"2918";0
"2919";0
"2920";0
"2921";0
"2922";0
"2923";0
"2924";0
"2925";0
"2926";0
"2927";0
"2928";0
"2929";0
"2930";0
"2931";0
"2932";0
"2933";0
"2934";0
"2935";0
"2936";0
"2937";0
"2938";0
"2939";0
"2940";0
"2941";0
"2942";0
"2943";0
"2944";0
"2945";0
"2946";0
"2947";0
"2948";0
"2949";0
"2950";0
"2951";0
"2952";0
"2953";0
"2954";0
"2955";0
"2956";0
"2957";0
"2958";0
"2959";0
"2960";0
"2961";0
"2962";0
"2963";0
"2964";0
"2965";0
"2966";0
"2967";0
"2968";0
"2969";0
"2970";0
"2971";0
"2972";0
"2973";0
"2974";0
"2975";0
"2976";0
"2977";0
"2978";0
"2979";0
"2980";0
"2981";0
"2982";0
"2983";0
"2984";0
"2985";0
"2986";0
"2987";0
"2988";0
"2989";0
"2990";0
"2991";0,702918046683098
"2992";0
"2993";0,0286905325241576
"2994";0,114762130057455
"2995";0
"2996";0
"2997";0
"2998";0
"2999";0,0430357987654249
"3000";0,435626054120417
"3001";0
"3002";0
"3003";0
"3004";0
"3005";0
"3006";0
"3007";0
"3008";0
"3009";0
"3010";0,662217290214045
"3011";0
"3012";9,67771990216815
"3013";0
"3014";0
"3015";0
"3016";0
"3017";0
"3018";0
"3019";0
"3020";0
"3021";0,197361376371681
"3022";0
"3023";1,80092255925191
"3024";31,6503728362359
"3025";0
"3026";0,874118467406377
"3027";14,295479101195
"3028";0
"3029";0
"3030";0,546324042092849
"3031";1,51149651647176
"3032";0
"3033";2,7680418137304
"3034";1,43865331084881
"3035";0
"3036";0
"3037";0
"3038";0
"3039";0,0225753742319939
"3040";0
"3041";0
"3042";0
"3043";0
"3044";0
"3045";0
"3046";0
"3047";0
"3048";0
"3049";0
"3050";0
"3051";0
"3052";0
"3053";0
"3054";0
"3055";0
"3056";0
"3057";0,155105078822573
"3058";0
"3059";0
"3060";0
"3061";0
"3062";0
"3063";0
"3064";0
"3065";0,0751619020299197
"3066";0
"3067";0
"3068";0
"3069";0
"3070";0
"3071";0,0656733469683925
"3072";0
"3073";0
"3074";0
"3075";0
"3076";0
"3077";0
"3078";0
"3079";0
"3080";0
"3081";0
"3082";0,547122344905646
"3083";0
"3084";0
"3085";0
"3086";0
"3087";0
"3088";0
"3089";0
"3090";0
"3091";0
"3092";0
"3093";0
"3094";0
"3095";0
"3096";0
"3097";0
"3098";0
"3099";0
"3100";0
"3101";0,387091358286261
"3102";0
"3103";0
"3104";0
"3105";0
"3106";0
"3107";0
"3108";0
"3109";0
"3110";0
"3111";0
"3112";0
"3113";0
"3114";0
"3115";0
"3116";0
"3117";0
"3118";0
"3119";0
"3120";0
"3121";2538,47499576565
"3122";10751,1191689441
"3123";0
"3124";109,978810168276
"3125";677,189966409386
"3126";4,69522795804798
"3127";7,73331664327929
"3128";0
"3129";20,3413846502801
"3130";0,133223750271004
"3131";0
"3132";0
"3133";0
"3134";0
"3135";0
"3136";0
"3137";44718,0639578827
"3138";27855,4333460829
"3139";25489,1853352372
"3140";439,693752819916
"3141";109589,513963778
"3142";0
"3143";0
"3144";132,708203063655
"3145";0
"3146";13,2940321108096
"3147";0
"3148";0
"3149";0
"3150";250,624157821316
"3151";11446,5366791503
"3152";0
"3153";365,625679873071
"3154";1,29931471761015
"3155";0
"3156";0
"3157";3280,35052837478
"3158";0
"3159";0
"3160";12,1548796172528
"3161";151,36317905128
"3162";0
"3163";406,434026441677
"3164";14087,2120827923
"3165";0
"3166";0
"3167";0
"3168";0
"3169";96,9831295139059
"3170";24,2035791025478
"3171";0
"3172";86,2001923381319
"3173";0
"3174";0
"3175";0
"3176";0
"3177";0
"3178";0
"3179";0
"3180";0
"3181";0
"3182";0
"3183";0
"3184";0
"3185";0
"3186";0
"3187";8,40279161469465
"3188";1185,32530370614
"3189";0,282376270239162
"3190";0
"3191";1,38621078143388
"3192";0,154023420182046
"3193";0
"3194";0
"3195";11,0540298393842
"3196";1,71992819651159
"3197";0,0513411400856877
"3198";3,00345669252918
"3199";0
"3200";0
"3201";46,2968730386551
"3202";0
"3203";0
"3204";0
"3205";0
"3206";0
"3207";0
"3208";0
"3209";0
"3210";0
"3211";5,81801913189057
"3212";24,5266132167762
"3213";0,425195320582029
"3214";175,942455548658
"3215";0
"3216";0
"3217";0
"3218";0
"3219";0
"3220";0
"3221";0
"3222";0
"3223";0
"3224";0
"3225";0
"3226";0
"3227";0
"3228";0
"3229";0
"3230";0
"3231";1,22411626139091
"3232";0,249623708218008
"3233";2,35696272066337
"3234";0
"3235";0
"3236";0
"3237";0
"3238";0
"3239";0
"3240";0
"3241";0
"3242";0
"3243";0
"3244";0
"3245";0,0609616599282637
"3246";0
"3247";0
"3248";0
"3249";0
"3250";0
"3251";0
"3252";0
"3253";0
"3254";0
"3255";0
"3256";0
"3257";0
"3258";0
"3259";0
"3260";0
"3261";0
"3262";0
"3263";0
"3264";0
"3265";0
"3266";0
"3267";0
"3268";0
"3269";0
"3270";0
"3271";0
"3272";0
"3273";0
"3274";0
"3275";0
"3276";0
"3277";0
"3278";0
"3279";0
"3280";0
"3281";0
"3282";0
"3283";0
"3284";0
"3285";0
"3286";0
"3287";0
"3288";0
"3289";0
"3290";0
"3291";0
"3292";0
"3293";0
"3294";0
"3295";0
"3296";0
"3297";0
"3298";0
"3299";0
"3300";0
"3301";0
"3302";0
"3303";0
"3304";0
"3305";0
"3306";0
"3307";0
"3308";0
"3309";0
"3310";0
"3311";0
"3312";0
"3313";0
"3314";0
"3315";0
"3316";0
"3317";0
"3318";0,206806771798863
"3319";0
"3320";0
"3321";0
"3322";0
"3323";0
"3324";0
"3325";0
"3326";0
"3327";0
"3328";0
"3329";0
"3330";0
"3331";0
"3332";0
"3333";0
"3334";0
"3335";0
"3336";0
"3337";0
"3338";0
"3339";0
"3340";0
"3341";0,00430804995948151
"3342";0
"3343";0
"3344";0,568662594626167
"3345";0
"3346";0
"3347";0
"3348";0
"3349";0
"3350";0
"3351";0
"3352";0
"3353";0
"3354";0
"3355";0
"3356";0
"3357";0
"3358";0
"3359";0
"3360";0
"3361";0
"3362";0
"3363";0
"3364";0
"3365";0
"3366";0
"3367";0
"3368";0
"3369";0
"3370";0
"3371";0
"3372";0
"3373";0
"3374";0
"3375";0
"3376";0
"3377";0
"3378";0
"3379";0
"3380";0
"3381";0
"3382";0
"3383";0
"3384";0
"3385";0
"3386";0
"3387";0
"3388";0
"3389";0
"3390";0
"3391";0
"3392";0
"3393";0
"3394";0
"3395";0
"3396";0
"3397";0
"3398";0
"3399";0
"3400";0
"3401";0
"3402";0
"3403";0
"3404";0
"3405";0
"3406";0
"3407";0
"3408";0
"3409";0
"3410";0
"3411";0
"3412";0
"3413";0
"3414";0
"3415";0
"3416";0
"3417";0
"3418";0
"3419";0
"3420";0
"3421";0
"3422";0
"3423";0
"3424";0
"3425";0
"3426";0
"3427";0
"3428";0
"3429";0
"3430";0
"3431";0
"3432";0
"3433";0
"3434";0
"3435";0
"3436";0
"3437";0
"3438";0
"3439";0
"3440";0
"3441";0
"3442";0
"3443";0
"3444";0
"3445";0
"3446";0
"3447";0
"3448";0
"3449";0
"3450";0
"3451";0
"3452";0
"3453";0
"3454";0
"3455";0
"3456";0
"3457";0
"3458";0
"3459";0
"3460";0
"3461";0
"3462";0
"3463";0
"3464";0
"3465";0
"3466";0
"3467";0
"3468";0
"3469";0
"3470";0
"3471";0
"3472";0
"3473";0
"3474";0
"3475";0
"3476";0
"3477";0
"3478";0
"3479";0
"3480";0
"3481";0
"3482";0
"3483";0
"3484";0
"3485";0
"3486";0
"3487";0
"3488";0
"3489";0
"3490";0
"3491";0
"3492";0
"3493";0
"3494";0
"3495";0
"3496";0
"3497";0
"3498";0
"3499";0
"3500";0
"3501";0
"3502";0
"3503";0
"3504";0
"3505";0
"3506";0
"3507";0
"3508";0
"3509";0
"3510";0
"3511";12,766039092511
"3512";3,47519953043322
"3513";0
"3514";0,198582830305013
"3515";0
"3516";0
"3517";0
"3518";0
"3519";0,141844878769121
"3520";2,5854579535569
"3521";0
"3522";0
"3523";0
"3524";0
"3525";0
"3526";0
"3527";2,10414543591305
"3528";0
"3529";8,83741083315132
"3530";1112,27926171487
"3531";0
"3532";10315,2119629437
"3533";0
"3534";0
"3535";0
"3536";6245,84542857903
"3537";0
"3538";0
"3539";0
"3540";0,254912603229321
"3541";0
"3542";2,2834029260097
"3543";748,554682337142
"3544";0
"3545";0,759419767841271
"3546";7,94612391250325
"3547";1,31509276862741
"3548";0
"3549";2,35234906393733
"3550";55,6969571172886
"3551";179,297154938697
"3552";0,0185224333796699
"3553";0
"3554";669,789712778286
"3555";0
"3556";0
"3557";0
"3558";0
"3559";857,224736832221
"3560";11,1234590492294
"3561";85,8592008119394
"3562";613,73685290423
"3563";0
"3564";0
"3565";0
"3566";0
"3567";0
"3568";0
"3569";0
"3570";0
"3571";0
"3572";0
"3573";0
"3574";0
"3575";0
"3576";0
"3577";0,973300189363703
"3578";3,88924425328634
"3579";0
"3580";0
"3581";0
"3582";0
"3583";0
"3584";0
"3585";0
"3586";1,51048698456739
"3587";3,80905412693232
"3588";0
"3589";0
"3590";0
"3591";0,183885371511499
"3592";0
"3593";0
"3594";0
"3595";0
"3596";0
"3597";0
"3598";0
"3599";0
"3600";0
"3601";0,017232199837926
"3602";0
"3603";0
"3604";0,370492296498867
"3605";0
"3606";0
"3607";0
"3608";0
"3609";0
"3610";0
"3611";0
"3612";0
"3613";0
"3614";0
"3615";0
"3616";0
"3617";0
"3618";0
"3619";0
"3620";0
"3621";0,267092247469753
"3622";0
"3623";0
"3624";0
"3625";0
"3626";0
"3627";0
"3628";0
"3629";0
"3630";0
"3631";0
"3632";0
"3633";0
"3634";0
"3635";0
"3636";0
"3637";0
"3638";0
"3639";0
"3640";0
"3641";0
"3642";0
"3643";0
"3644";0
"3645";0
"3646";0
"3647";0
"3648";0
"3649";0
"3650";0
"3651";0
"3652";0
"3653";0
"3654";0
"3655";0
"3656";0
"3657";0
"3658";0
"3659";0
"3660";0
"3661";0
"3662";19,0328491409307
"3663";0
"3664";0
"3665";0
"3666";0
"3667";0
"3668";0
"3669";0
"3670";0
"3671";0
"3672";0
"3673";0,0740105161336401
"3674";0
"3675";0
"3676";0
"3677";0
"3678";0
"3679";0
"3680";0
"3681";0
"3682";0
"3683";0
"3684";0
"3685";0
"3686";0
"3687";0
"3688";0
"3689";0
"3690";0
"3691";0
"3692";0
"3693";0
"3694";0
"3695";0
"3696";0
"3697";0
"3698";0
"3699";0
"3700";0
"3701";0
"3702";0
"3703";0
"3704";0
"3705";0
"3706";0
"3707";0
"3708";0
"3709";0
"3710";0
"3711";0
"3712";0
"3713";0
"3714";0
"3715";0
"3716";0
"3717";0
"3718";0
"3719";0
"3720";0
"3721";0
"3722";0
"3723";0
"3724";0
"3725";0
"3726";0
"3727";0
"3728";0
"3729";0
"3730";0
"3731";0
"3732";0
"3733";0
"3734";0
"3735";0
"3736";0
"3737";0
"3738";0
"3739";0
"3740";0
"3741";0
"3742";0
"3743";0
"3744";0
"3745";0
"3746";0
"3747";0
"3748";0
"3749";0
"3750";0
"3751";0
"3752";0
"3753";0
"3754";0
"3755";0
"3756";0
"3757";0
"3758";0
"3759";0
"3760";0
"3761";0
"3762";0
"3763";0
"3764";0
"3765";0
"3766";0
"3767";0
"3768";0
"3769";0
"3770";0
"3771";0
"3772";0,436123325597172
"3773";0,37984934821999
"3774";22,5377279866926
"3775";0
"3776";0
"3777";0
"3778";0
"3779";8,55364457800263
"3780";0
"3781";0
"3782";0
"3783";0
"3784";0
"3785";0
"3786";0
"3787";154,142424115131
"3788";0,397274288951808
"3789";219,692681850544
"3790";11685,1285521297
"3791";0
"3792";0
"3793";0
"3794";0,131260659532449
"3795";0
"3796";0,0218767765926087
"3797";0
"3798";0
"3799";0
"3800";1,40011370234677
"3801";3104,38504173539
"3802";2115,54581083445
"3803";2348,34210611898
"3804";0
"3805";58,7388287577965
"3806";0
"3807";887,029781459728
"3808";7,57412532755737
"3809";0
"3810";4184,92289624955
"3811";0
"3812";0
"3813";5176,57356446446
"3814";19641,2113050737
"3815";0
"3816";0
"3817";0
"3818";0
"3819";0
"3820";0
"3821";0
"3822";0,284398095705828
"3823";0
"3824";0
"3825";0
"3826";0
"3827";0
"3828";0
"3829";0
"3830";0
"3831";0
"3832";0
"3833";0
"3834";0
"3835";0
"3836";0
"3837";0
"3838";0,19140065249707
"3839";9,28860611683893
"3840";0
"3841";0
"3842";0
"3843";0
"3844";0
"3845";0,212412758406369
"3846";0
"3847";0
"3848";1,33630158520868
"3849";0
"3850";0
"3851";11,9350072965478
"3852";0
"3853";0
"3854";0
"3855";0
"3856";0
"3857";0
"3858";0
"3859";0
"3860";0
"3861";19005,5774350504
"3862";2,94344868331701
"3863";2,27741285245509
"3864";39,2015800498901
"3865";0
"3866";0
"3867";0
"3868";0
"3869";0
"3870";0
"3871";0
"3872";0
"3873";0
"3874";0
"3875";0
"3876";0
"3877";0
"3878";0
"3879";0
"3880";0
"3881";686,243047056367
"3882";34,241988468102
"3883";0,351877782525853
"3884";0
"3885";0
"3886";0
"3887";0
"3888";0
"3889";0
"3890";0
"3891";0
"3892";0
"3893";0
"3894";0
"3895";358,70358284283
"3896";0
"3897";0
"3898";0
"3899";0
"3900";0
"3901";1,72617129354881
"3902";709,352236077031
"3903";0
"3904";18,615864551553
"3905";0
"3906";0,0148807870119038
"3907";75,267020769418
"3908";0
"3909";378,001751615743
"3910";1,5707357034372
"3911";0
"3912";0
"3913";0
"3914";0
"3915";0
"3916";0
"3917";161419,137072987
"3918";0
"3919";867,56441964372
"3920";6407,6511015856
"3921";628,907107354522
"3922";10902,5219770955
"3923";0
"3924";0
"3925";0
"3926";0,0214330776156991
"3927";0
"3928";0
"3929";0,0214330776140769
"3930";811,39201954081
"3931";113461,023678045
"3932";44,7156853601838
"3933";309179,888785001
"3934";18,8159754353473
"3935";2,03827058093971
"3936";17848,4357729409
"3937";294,088980669336
"3938";1213,47070038102
"3939";0
"3940";648737,490116447
"3941";433,938680084569
"3942";0,0152109744991502
"3943";7636,56326415287
"3944";95309,0912430156
"3945";0
"3946";0
"3947";0
"3948";0
"3949";53,3683632739913
"3950";12703,4708380566
"3951";0,214330779390815
"3952";9006,60787572972
"3953";0
"3954";0
"3955";0
"3956";0
"3957";0
"3958";0
"3959";0
"3960";0
"3961";0
"3962";0
"3963";0
"3964";0
"3965";0
"3966";0
"3967";296,038842653882
"3968";499,943468008482
"3969";72,1984781861493
"3970";2127,88488540483
"3971";0
"3972";5,05710229597717
"3973";0
"3974";0
"3975";180,647085647611
"3976";0
"3977";62,1741206437678
"3978";0,102682280086468
"3979";0
"3980";0
"3981";402,463196839498
"3982";0
"3983";0
"3984";0
"3985";0
"3986";0
"3987";0
"3988";0
"3989";0
"3990";0
"3991";2,66483799601066
"3992";114,849044827819
"3993";259,217590787306
"3994";13,2357830317273
"3995";0
"3996";0
"3997";0
"3998";0
"3999";0
"4000";0
"4001";0
"4002";0
"4003";0
"4004";0
"4005";0
"4006";0
"4007";0
"4008";0
"4009";0
"4010";0
"4011";0,391821515430983
"4012";0
"4013";7,40971054321331
"4014";0
"4015";0
"4016";0
"4017";0
"4018";0
"4019";0
"4020";0
"4021";0
"4022";0
"4023";0
"4024";0
"4025";547,151585939712
"4026";0
"4027";0
"4028";0
"4029";0
"4030";0
"4031";0,0984794606273843
"4032";0
"4033";0
"4034";4,86769905330564
"4035";0
"4036";3,09506876227376
"4037";0
"4038";0
"4039";0
"4040";0
"4041";0
"4042";0
"4043";0
"4044";0
"4045";0
"4046";0
"4047";0
"4048";0
"4049";0
"4050";1,3235576012476
"4051";0,150298873814853
"4052";16,6724297088302
"4053";0
"4054";0
"4055";0
"4056";0
"4057";0
"4058";0
"4059";0,568796191364776
"4060";0
"4061";0,284360295414867
"4062";0,308056986657645
"4063";10,8056912249269
"4064";0,297367507078415
"4065";0
"4066";0,122445444108276
"4067";14,0637338649896
"4068";96012,3414362998
"4069";0
"4070";6,05230337980875
"4071";90,3297533342199
"4072";0
"4073";0
"4074";740,67249136419
"4075";0
"4076";0
"4077";0
"4078";0
"4079";0
"4080";0,240644542574033
"4081";0
"4082";9,97581012629674
"4083";0
"4084";0
"4085";0
"4086";0
"4087";0
"4088";0
"4089";0
"4090";0
"4091";0
"4092";0
"4093";0
"4094";0
"4095";0
"4096";0
"4097";2112,6114976658
